cmake 4.3.1
copyright eb2573222b97a4f6133037695f164a6940396f25f17712042fe89b6935d1bdc6
features core
portfile.cmake 1f2577f6a5e8aa8c713e695b8dff44751ab664d29029c07ae6cec3a7c78071a7
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.5
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-7657bc5368d221ba83e6eb71df5307582156e059
vcpkg.json c999399b781649f5e6c9a0ec66b1618c43ab9335190f01bea763ae1aa28adb96
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
